;TDryBul;HDirNor;oveHeaPumY_u;reaTZon_y
1168.0;273.35;47.96331058;1.0;293.7786004
1169.0;273.4763514;134.0;1.0;294.097244
1170.0;273.85;241.5198406;1.0;294.5353859
1171.0;274.5278153;348.0;1.0;295.0998959
1172.0;275.15;241.3610223;0.986805738;295.5886899
1173.0;274.8895833;110.0;0.830759064;295.8091312
1174.0;274.55;227.0804642;0.621997652;296.017352
1175.0;275.09875;341.0;0.351381012;296.3199225
1176.0;275.55;338.387012;0.0;296.4800532
1177.0;275.3825;286.0;0.0;296.4083686
1178.0;275.25;132.7086684;0.0;296.1467986
1179.0;275.3;10.0;0.0;295.7872782
1180.0;275.35;21.65423819;0.0;295.5309084
1181.0;275.4;36.0;0.0;295.2978521
1182.0;275.45;14.32544379;0.0;294.972186
1183.0;275.3305556;0.0;0.0;294.6589087
1184.0;275.15;0.0;0.0;294.3857956
1185.0;275.3840278;0.0;0.0;294.1553816
1186.0;275.55;0.0;0.0;293.9550144
1187.0;275.0831439;0.0;0.0;293.8132256
1188.0;274.55;0.0;0.0;293.6185093
1189.0;274.2415584;0.0;0.0;293.4316486
1190.0;274.05;0.0;0.0;293.2541541
1191.0;274.1919643;0.0;0.0;293.0951092
1192.0;274.35;0.0;0.024419502;293.0536048
1193.0;274.0588816;0.0;0.055413266;292.9976143
1194.0;273.75;0.0;0.103928509;292.9157138
1195.0;273.8390351;0.0;0.178309387;292.8571957
1196.0;273.95;0.0;0.26907659;292.8358947
1197.0;273.5643678;0.0;0.364373213;292.8344594
1198.0;273.15;0.0;0.45910715;292.8502309
1199.0;273.5772989;0.0;0.548249299;292.9136298
1200.0;273.95;0.0;0.615990405;293.0221684
1201.0;273.4158333;0.0;0.648912972;293.122404
1202.0;272.85;0.0;0.652180002;293.2015936
1203.0;272.6109524;0.0;0.632742445;293.2682037
1204.0;272.55;0.0;0.593950815;293.323668
1205.0;273.0138393;0.0;0.539077219;293.3781095
1206.0;273.35;0.0;0.467922294;293.4336003
1207.0;273.1039828;0.0;0.380067672;293.4434506
1208.0;272.85;0.0;0.291539972;293.4077012
1209.0;272.6345588;0.0;0.216017075;293.332345
1210.0;272.45;0.0;0.165081371;293.2302083
1211.0;272.39375;0.0;0.846125719;293.1884526
1212.0;272.45;0.0;1.0;293.2717931
1213.0;272.5900735;0.0;1.0;293.4192985
1214.0;272.75;61.43735225;1.0;293.6164998
1215.0;272.6828431;146.0;1.0;293.9130542
1216.0;272.65;142.4695801;1.0;294.2428549
1217.0;273.2766667;137.0;1.0;294.5743939
1218.0;273.95;284.1459027;1.0;295.0147252
1219.0;274.1941667;405.0;1.0;295.6196276
1220.0;274.45;390.4698922;0.828866602;296.1403142
1221.0;274.75;370.0;0.505738022;296.5248879
1222.0;275.05;347.2964787;0.07404297;296.7462453
1223.0;275.35;321.0;0.0;296.8051679
1224.0;275.65;217.6201093;0.0;296.7085764
1225.0;275.7661765;113.0;0.0;296.4640389
1226.0;275.75;118.6572036;0.0;296.2170957
1227.0;275.8088235;124.0;0.0;296.0767573
1228.0;275.75;87.91181435;0.0;295.9497198
1229.0;275.2342105;53.0;0.0;295.7022887
1230.0;274.55;18.99166667;0.0;295.333202
1231.0;274.0057895;0.0;0.0;294.9818174
1232.0;273.55;0.0;0.0;294.6893364
1233.0;273.36625;0.0;0.0;294.4361448
1234.0;273.25;0.0;0.0;294.2111188
1235.0;272.9889423;0.0;0.0;293.9959695
1236.0;272.65;0.0;0.0;293.7822542
1237.0;271.9423077;0.0;0.0;293.571648
1238.0;271.35;0.0;0.0;293.3633758
1239.0;271.2;0.0;0.0;293.165008
1240.0;271.05;0.0;0.00541599;292.968005
1241.0;270.9;0.0;0.069864649;292.8884316
1242.0;270.75;0.0;0.152313854;292.8272504
1243.0;270.5230769;0.0;0.252197798;292.7607182
1244.0;270.25;0.0;0.372308949;292.7122786
1245.0;270.0165064;0.0;0.506047343;292.6969738
1246.0;269.85;0.0;0.642720438;292.7182064
1247.0;270.1427083;0.0;0.771196879;292.7869589
1248.0;270.55;0.0;0.876671586;292.9088629
1249.0;270.6621528;0.0;0.942917507;293.0487145
1250.0;270.75;0.0;0.966310583;293.1958659
1251.0;270.8305556;0.0;0.945193227;293.3401793
1252.0;270.85;0.0;0.880923761;293.4690772
1253.0;270.72;0.0;0.778755704;293.5653363
1254.0;270.55;0.0;0.649341849;293.618086
1255.0;270.4175;0.0;0.506278567;293.6225046
1256.0;270.35;0.0;0.364306245;293.574659
1257.0;270.5214286;0.0;0.239300817;293.4946001
1258.0;270.75;0.0;0.139923734;293.3908916
1259.0;270.8410714;0.0;0.07284169;293.2519967
1260.0;270.95;0.0;0.049187417;293.0928544
1261.0;271.1;0.0;0.074288203;292.9453849
1262.0;271.25;0.0;0.143046194;292.8226028
1263.0;271.4;0.0;0.247404467;292.742072
1264.0;271.55;1.231343284;0.373809409;292.7198169
1265.0;271.7642857;6.0;0.50397711;292.7706272
1266.0;272.05;47.2833626;0.615248417;292.9113303
1267.0;272.4607143;103.0;0.679814163;293.1718993
1268.0;272.85;134.4966578;0.660215909;293.4799097
1269.0;273.0333333;139.0;0.545842495;293.758006
1270.0;273.15;94.68863636;0.349535885;293.9408325
1271.0;273.2444444;45.0;0.103144805;293.9461046
1272.0;273.25;15.3;0.0;293.8190834
1273.0;272.8097222;0.0;0.0;293.5952696
1274.0;272.35;0.0;0.0;293.3556478
1275.0;272.25;0.0;0.0;293.1494153
1276.0;272.15;0.0;0.010487035;293.0171584
1277.0;272.05;0.0;0.056952373;292.877481
1278.0;271.95;0.0;0.145691936;292.7057655
1279.0;271.9208333;0.0;0.287548071;292.5921511
1280.0;271.95;0.0;0.460583449;292.5449571
1281.0;271.9666667;0.0;0.644456033;292.5623451
1282.0;272.05;0.0;0.819883085;292.6439555
1283.0;272.2821429;0.0;0.967615919;292.7830994
1284.0;272.55;0.0;1.0;292.9598458
1285.0;272.7678571;0.0;1.0;293.1457974
1286.0;272.95;0.0;0.991963189;293.3284773
1287.0;273.015625;0.0;0.92928599;293.4947773
1288.0;273.05;0.0;0.817537801;293.6289427
1289.0;273.2;0.0;0.667146732;293.7238515
1290.0;273.35;0.0;0.490245854;293.7709768
1291.0;273.234375;0.0;0.301596562;293.7481737
1292.0;273.15;0.0;0.123284593;293.6510823
1293.0;273.328125;0.0;0.0;293.4822275
1294.0;273.55;0.0;0.0;293.2649231
1295.0;273.8052083;0.0;0.0;293.0471641
1296.0;274.05;0.0;0.041738716;292.8940901
1297.0;274.2266667;0.0;0.126165385;292.781528
1298.0;274.35;0.0;0.242335104;292.7031815
1299.0;274.4066667;0.0;0.38029798;292.6727882
1300.0;274.45;0.0;0.524981184;292.6973374
1301.0;274.6583333;0.0;0.659552513;292.7777968
1302.0;274.85;0.0;0.767190506;292.9053085
1303.0;274.715;0.0;0.834222364;293.0569931
1304.0;274.55;0.0;0.854540193;293.2147747
1305.0;274.5635714;0.0;0.827218718;293.3125304
1306.0;274.65;0.0;0.773571813;293.4416646
1307.0;274.85;0.0;0.679615731;293.5514041
1308.0;275.05;0.0;0.553707538;293.6268395
1309.0;275.1350649;0.0;0.406883932;293.6527783
1310.0;275.15;3.417194093;0.254753496;293.6281738
1311.0;274.9792208;19.0;0.112531577;293.5652575
1312.0;274.85;191.6186666;0.0;293.532613
1313.0;275.0271429;408.0;0.0;293.7076528
1314.0;275.35;507.0190962;0.0;293.9673446
1315.0;275.735;579.0;0.0;294.2579976
1316.0;276.15;628.3138448;0.0;294.560552
1317.0;276.72;632.0;0.0;294.8684354
1318.0;277.15;539.1897427;0.0;295.0638116
1319.0;277.3;439.0;0.0;295.1293777
1320.0;277.45;406.1129673;0.0;295.1562296
1321.0;277.6;370.0;0.0;295.1632136
1322.0;277.75;306.8665319;0.0;295.1117878
1323.0;277.5022727;231.0;0.0;295.0213229
1324.0;277.05;96.39809783;0.0;294.8867455
1325.0;276.7935606;1.0;0.0;294.6205417
1326.0;276.55;0.063858696;0.0;294.2909373
1327.0;276.2916667;0.0;0.0;294.0015028
1328.0;276.15;0.0;0.0;293.7606045
1329.0;276.15;0.0;0.0;293.557576
1330.0;276.15;0.0;0.0;293.3755694
1331.0;276.15;0.0;0.0;293.27016
1332.0;276.15;0.0;0.0;293.126372
1333.0;275.96875;0.0;0.014277792;293.039908
1334.0;275.75;0.0;0.051628598;292.9558897
1335.0;275.7409722;0.0;0.114062609;292.8888267
1336.0;275.85;0.0;0.195767752;292.8573034
1337.0;276.1177778;0.0;0.285152903;292.8660998
1338.0;276.35;0.0;0.369883138;292.9140652
